00000000	Line: 49
00000004	OP836 
00000008	pushStackRepeat 
0000000C	Line: 57
00000010	pushStr "black"
0000001A	OP810 (A4EB1E4C, 0, 1)
00000026	Line: 63
0000002A	OP810 (5F271E74, 0, 0)
00000036	pushStr "purupuru"
00000043	Callp (F62E3CA7, 1)
0000004B	Line: 65
0000004F	pushInt 4294867181
00000055	pushStr "syoukai10b"
00000064	OP810 (A4EB1E4C, 0, 2)
00000070	Line: 69
00000074	OP810 (5F271E74, 0, 0)
00000080	pushStr "1mika_0442"
0000008F	Callp (90D5298A, 1)
00000097	Line: 71
0000009B	OP810 (D175DFD4, 0, 0)
000000A7	Line: 73
000000AB	pushStr "pyon"
000000B4	Callp (F62E3CA7, 1)
000000BC	Line: 75
000000C0	pushInt 1
000000C6	OP810 (E9D62D7B, 0, 1)
000000D2	Line: 77
000000D6	pushInt 10
000000DC	pushStr "syoukai10"
000000EA	OP810 (A4EB1E4C, 0, 2)
000000F6	Line: 79
000000FA	OP810 (5F271E74, 0, 0)
00000106	pushStr "1hira_0331"
00000115	Callp (90D5298A, 1)
0000011D	Line: 81
00000121	OP810 (D175DFD4, 0, 0)
0000012D	Line: 95
00000131	pushStr "e01_sawayaka"
00000142	OP810 (D334BA75, 0, 1)
0000014E	Line: 98
00000152	pushInt 4294867195
00000158	pushStr "syoukai11"
00000166	OP810 (A4EB1E4C, 0, 2)
00000172	Line: 99
00000176	OP810 (7E8DEE67, 0, 0)
00000182	Line: 102
00000186	pushInt 4294967096
0000018C	pushStr "mika_a_a@01"
0000019C	OP810 (DF76BD93, 0, 2)
000001A8	Line: 103
000001AC	pushInt 200
000001B2	pushStr "hira_a_a@03"
000001C2	OP810 (DF76BD93, 0, 2)
000001CE	Line: 105
000001D2	pushStr "hira_a_a@03"
000001E2	OP810 (DF76BD93, 0, 1)
000001EE	Line: 106
000001F2	OP810 (5F271E74, 0, 0)
000001FE	pushStr "hira_a_a@03"
0000020E	OP810 (B69673E4, 0, 1)
0000021A	Line: 107
0000021E	pushStr "1hira_0332"
0000022D	OP810 (812AFDF0, 0, 1)
00000239	Line: 108
0000023D	CatString "柊"
00000244	Line: 109
00000248	CatString "「藤白柊だ、お初にお目にかかる。"
0000026D	ProcessString
0000026F	CtrlStr n
00000275	Line: 110
00000279	OP810 (2828E49E, 0, 0)
00000285	pushStr "ひいらぎ"
00000292	pushStr "柊"
00000299	OP810 (3198FD01, 0, 2)
000002A5	CatString "と書いて『ひらぎ』と読むので間違えないようにな」"
000002DA	ProcessString
000002DC	CtrlStr p
000002E2	CtrlStr w
000002E8	Line: 112
000002EC	pushStr "mika_a_b@04"
000002FC	OP810 (DF76BD93, 0, 1)
00000308	Line: 113
0000030C	OP810 (5F271E74, 0, 0)
00000318	pushStr "mika_a_b@04"
00000328	OP810 (B69673E4, 0, 1)
00000334	Line: 114
00000338	pushStr "1mika_0443"
00000347	OP810 (812AFDF0, 0, 1)
00000353	Line: 115
00000357	CatString "ミカ"
00000360	Line: 116
00000364	CatString "「えっと、夏越ミカでーす。どうぞよろしく――」"
00000397	ProcessString
00000399	CtrlStr p
0000039F	CtrlStr w
000003A5	Line: 118
000003A9	pushStr "hira_a_c@17"
000003B9	OP810 (DF76BD93, 0, 1)
000003C5	Line: 119
000003C9	OP810 (5F271E74, 0, 0)
000003D5	pushStr "hira_a_c@17"
000003E5	OP810 (B69673E4, 0, 1)
000003F1	Line: 120
000003F5	pushStr "1hira_0333"
00000404	OP810 (812AFDF0, 0, 1)
00000410	Line: 121
00000414	CatString "柊"
0000041B	Line: 122
0000041F	CatString "「こらこら、夏越よ。"
00000438	ProcessString
0000043A	CtrlStr n
00000440	Line: 123
00000444	CatString "　フルネームは最後まできちんと名乗るものだぞ？」"
00000479	ProcessString
0000047B	CtrlStr p
00000481	CtrlStr w
00000487	Line: 125
0000048B	pushInt 4294866684
00000491	pushStr "mika_a_d@19"
000004A1	OP810 (DF76BD93, 0, 2)
000004AD	Line: 126
000004B1	OP810 (5F271E74, 0, 0)
000004BD	pushStr "mika_a_d@19"
000004CD	OP810 (B69673E4, 0, 1)
000004D9	Line: 127
000004DD	pushInt 3
000004E3	pushStr "mika"
000004EC	OP810 (4570C76B, 0, 2)
000004F8	Line: 128
000004FC	pushStr "1mika_0444"
0000050B	OP810 (812AFDF0, 0, 1)
00000517	Line: 129
0000051B	CatString "ミカ"
00000524	Line: 130
00000528	CatString "「うっ…！　い、いいじゃない、"
0000054B	ProcessString
0000054D	CtrlStr n
00000553	Line: 131
00000557	CatString "　ミカで大体通じるでしょっ？」"
0000057A	ProcessString
0000057C	CtrlStr p
00000582	CtrlStr w
